ips1;ips2;ips3;ips4;ips5;ips6;ips7;ips8;ipk
3;0;0;39;387;4;0;0;185
214;65;0;0;0;0;0;0;35
324;325;326;35;333;348;358;325;336
0;0;0;0;0;0;0;0;0
333;32;317;314;348;352;358;325;333
0;0;0;0;0;0;0;0;0
314;245;283;3;348;29;383;325;311
338;0;0;0;0;0;0;0;42
338;325;304;323;371;362;375;4;35
348;325;326;336;362;343;367;325;342
314;247;304;3;348;362;35;275;313
333;315;33;355;314;31;358;325;33
371;36;357;35;386;338;4;325;361
238;0;0;0;0;0;0;0;3
362;345;326;377;367;39;383;275;353
386;39;365;373;352;362;367;325;365
362;315;278;282;305;229;3;3;296
343;35;0;0;0;0;0;0;87
324;3;326;314;314;329;383;325;327
343;35;33;359;39;362;383;325;355
343;245;252;232;38;0;0;0;139
348;335;326;323;362;343;375;35;345
348;34;322;341;324;305;333;325;33
386;4;387;386;4;4;4;4;395
352;37;352;314;352;348;383;275;343
343;32;304;309;348;305;375;325;329
357;32;326;359;4;39;383;4;367
371;385;374;373;4;386;0;0;286
343;3;343;309;367;329;4;375;346
357;325;348;314;352;352;367;375;349
352;34;317;341;338;314;4;325;341
367;335;326;345;376;324;383;25;338
343;35;3;35;39;348;4;325;351
0;0;0;0;0;0;0;0;0
33;0;0;0;0;0;0;0;4
343;36;313;336;348;329;383;325;342
343;365;309;359;39;362;4;35;36
362;355;335;386;39;376;383;375;37
348;325;326;373;362;367;4;4;363
343;29;313;323;352;267;325;0;277
367;27;326;305;338;238;258;0;263
352;36;335;336;367;362;383;35;356
352;3;296;332;362;319;358;4;34
362;355;365;35;4;362;4;35;368
386;35;378;386;39;386;4;4;385
386;4;4;4;4;4;4;4;398
376;37;365;359;39;39;4;4;381
343;35;335;359;338;305;367;325;34
343;335;335;327;362;333;367;325;341
367;355;335;327;324;314;383;325;341
371;37;365;373;386;39;383;375;377
352;37;378;373;4;39;4;325;374
39;37;374;373;39;376;383;35;376
324;45;0;0;0;0;0;0;46
376;365;37;336;386;352;383;3;359
262;0;0;0;0;0;0;0;33
305;275;0;0;2;0;0;0;98
367;355;343;309;376;352;358;275;342
362;305;357;323;348;338;367;275;334
343;32;313;323;348;348;4;325;34
333;3;291;291;348;243;25;0;257
367;315;287;264;286;0;0;0;19
367;325;326;377;381;376;325;0;31
338;305;33;336;357;324;175;0;271
362;3;335;345;362;338;325;0;296
329;0;0;0;0;0;0;0;41
14;0;0;0;0;0;0;0;2
39;385;357;364;39;39;4;0;335
0;0;0;0;0;0;0;0;0
352;365;33;35;362;348;375;0;31
362;36;335;341;362;338;375;0;309
143;18;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0
324;34;33;336;367;39;3;0;298
324;315;343;35;362;348;35;0;299
0;0;0;0;0;0;0;0;0
329;4;0;325;165;5;0;0;114
324;28;27;3;57;0;0;0;154
0;0;0;0;0;0;0;0;0
0;0;323;35;0;0;0;0;84
362;375;374;345;338;343;383;325;356
324;355;304;336;31;286;292;25;307
343;36;383;373;39;39;358;325;365
352;365;33;377;343;314;325;3;338
33;0;0;0;0;0;0;0;4
329;37;357;359;319;31;342;325;339
348;375;348;173;0;0;0;0;156
0;0;0;0;0;0;0;0;0
314;37;335;35;314;31;342;325;333
319;32;322;323;0;0;0;0;161
352;37;0;0;0;0;0;0;9
333;375;37;386;381;329;358;275;351
324;36;37;373;343;286;358;325;342
362;4;374;373;376;4;383;325;374
343;34;304;35;314;0;0;243;237
267;25;0;0;0;0;0;0;37
333;345;348;286;243;329;317;1;288
329;345;361;359;367;352;383;375;359
276;29;317;35;295;267;342;15;286
267;305;3;309;257;0;0;214;207
31;345;383;386;362;376;358;3;353
343;365;357;373;376;324;358;325;353
381;39;357;4;348;343;358;325;363
333;375;383;373;367;352;383;325;361
343;375;391;386;357;329;383;3;358
305;6;0;0;0;0;0;0;46
305;0;0;0;0;0;0;0;38
329;375;37;35;338;262;358;25;329
248;285;61;0;0;0;0;0;74
343;12;0;0;0;0;0;0;58
352;35;335;35;329;343;358;25;333
352;375;391;35;381;362;0;0;276
0;0;0;0;0;0;0;0;0
376;4;378;4;39;352;358;35;376
343;32;335;359;329;333;358;175;319
11;0;0;0;0;0;0;0;14
314;35;348;373;324;333;367;35;345
386;4;4;4;4;4;4;35;392
352;35;365;373;348;333;4;275;35
348;385;378;373;376;324;342;3;353
276;29;335;282;305;281;317;15;28
262;55;0;0;0;0;0;0;4
39;38;378;4;367;362;367;3;368
276;13;0;0;0;0;0;0;51
3;28;309;336;367;314;342;15;3
267;335;348;391;324;267;342;25;287
348;36;348;359;329;31;358;175;323
29;295;322;336;267;252;242;125;266
338;38;33;336;314;3;342;175;314
352;4;387;386;348;362;383;325;368
367;0;0;0;0;0;0;0;46
295;31;283;291;0;0;0;0;147
324;365;348;336;352;3;308;325;332
3;33;361;35;31;276;308;3;317
329;355;0;0;0;0;0;0;86
286;315;3;314;271;257;275;175;274
305;365;343;364;314;329;342;3;333
329;325;361;336;324;29;3;125;299
324;38;383;364;376;338;383;275;353
39;375;391;4;362;362;333;375;374
267;32;352;364;295;3;258;125;285
381;385;343;35;338;348;333;175;332
333;375;348;364;295;271;325;325;33
376;385;391;4;348;314;333;375;365
362;38;348;373;362;357;358;325;358
352;36;374;345;338;376;358;3;35
243;305;0;0;0;0;0;0;69
3;29;283;309;319;295;292;175;283
219;25;0;0;0;0;0;0;31
329;35;357;364;39;324;367;175;332
31;29;326;359;343;271;3;175;297
39;39;4;4;39;386;4;375;391
286;37;348;35;329;305;283;1;296
267;0;0;0;0;0;0;0;33
352;36;37;386;348;333;358;275;348
267;265;27;3;333;267;3;15;269
171;0;0;0;0;0;0;0;21
233;265;0;0;0;0;0;0;62
324;365;343;4;324;338;358;175;328
352;36;335;359;352;31;35;325;343
367;375;365;359;352;348;367;275;351
305;35;352;373;343;3;342;25;327
31;0;0;0;0;0;0;0;39
0;0;0;0;0;0;0;0;0
271;0;0;0;0;0;0;0;34
281;355;339;373;295;281;3;275;312
319;335;339;345;319;286;333;275;319
343;38;348;345;352;31;342;1;315
362;4;4;373;39;376;383;325;376
343;385;339;373;357;338;342;325;35
324;36;361;4;348;324;358;325;35
348;37;348;373;257;286;317;1;3
362;385;335;345;348;338;333;175;328
362;375;361;359;338;362;342;375;359
333;38;37;386;362;362;317;325;354
348;325;348;332;333;29;317;175;309
31;34;339;323;14;0;0;0;166
376;385;378;386;0;0;0;0;191
333;34;348;373;31;238;317;15;301
314;32;313;259;267;243;292;175;273
281;28;3;3;243;267;267;125;258
357;39;357;386;352;348;358;15;337
281;32;0;0;0;0;0;0;75
343;385;33;364;314;333;3;25;327
29;7;0;0;0;0;0;0;45
371;355;0;0;0;0;0;0;91
133;0;0;0;0;0;0;0;17
371;4;387;4;376;376;342;125;347
357;375;365;386;338;0;0;0;228
371;4;4;386;386;362;383;325;377
76;0;0;0;0;0;0;0;1
338;37;343;35;324;333;342;375;347
362;36;348;336;329;3;292;1;303
39;4;37;4;338;31;333;325;358
348;36;357;373;338;31;342;325;344
352;385;352;386;343;31;358;175;333
29;35;309;373;233;0;0;0;194
343;4;383;373;362;333;383;275;357
376;4;348;386;314;319;333;3;347
343;365;361;373;376;31;383;175;336
305;305;326;327;3;267;325;125;285
129;0;0;0;0;0;0;0;16
95;0;0;0;0;0;0;0;12
148;0;0;0;0;0;0;0;19
286;355;361;336;333;3;333;25;319
74;0;0;0;0;0;0;0;9
219;0;0;0;0;0;0;0;27
352;39;348;35;352;329;333;25;338
31;295;304;277;271;257;267;125;263
276;285;0;0;0;0;0;0;7
338;37;37;386;367;338;358;3;353
4;4;4;386;39;39;342;325;379
76;0;0;0;0;0;0;0;1
252;0;0;0;0;0;0;0;32
329;355;343;359;329;295;35;3;333
39;0;0;0;0;0;0;0;49
348;375;378;373;314;286;342;175;324
86;0;0;0;0;0;0;0;11
348;33;348;359;0;0;0;0;173
3;35;309;336;324;29;283;275;308
362;36;348;386;362;314;35;325;351
343;39;357;386;31;324;308;75;312
238;0;0;0;0;0;0;0;3
52;0;0;0;0;0;0;0;7
267;0;0;0;0;0;0;0;33
3;365;357;364;0;0;105;0;186
362;4;378;4;367;338;283;325;357
257;325;248;332;329;0;0;0;186
3;0;0;0;0;0;0;0;38
39;39;378;386;362;333;4;3;367
338;4;378;362;352;342;25;0;303
371;385;391;362;348;367;375;0;325
343;355;348;0;0;0;0;0;131
32;0;0;0;0;0;0;0;4
67;0;0;0;0;0;0;0;8
3;355;3;31;281;3;325;0;271
0;0;0;0;0;0;0;0;0
3;365;33;323;29;338;167;2;289
338;39;339;373;324;333;167;3;321
333;365;343;336;305;31;167;1;282
343;355;339;332;214;3;167;2;281
376;36;348;373;357;376;167;3;332
386;4;391;373;0;0;0;1;206
286;0;0;0;0;0;0;2;61
4;385;4;386;386;386;167;3;351
343;0;0;0;0;0;0;4;93
367;0;0;0;0;0;0;2;71
367;36;378;359;31;348;167;3;324
3;355;309;35;295;314;167;2;286
376;36;33;345;29;324;167;1;287
362;325;339;359;329;357;167;2;305
343;4;348;373;329;31;142;3;318
376;365;343;373;333;362;167;1;302
31;365;343;341;3;29;167;2;29
362;385;348;373;338;333;167;1;301
376;35;374;364;352;376;167;3;332
386;345;335;259;0;0;0;1;178
31;34;291;314;29;305;167;2;277
348;325;252;314;229;0;0;3;221
348;375;322;364;348;362;167;1;298
29;335;326;35;276;29;167;2;279
329;36;322;341;276;271;167;1;271
324;335;296;336;295;338;1;3;291
338;35;335;35;276;295;15;2;287
238;27;274;0;0;0;0;1;11
305;355;335;341;338;367;142;3;31
343;335;37;373;333;343;142;2;305
333;0;0;0;0;0;0;1;54
357;38;339;35;276;3;167;2;296
376;385;37;373;333;357;167;3;333
324;8;0;0;0;0;0;1;63
352;365;322;336;31;3;142;2;291
4;4;378;373;338;324;167;1;31
386;4;391;373;381;386;167;3;348
352;375;348;35;3;29;167;4;323
314;34;313;327;324;29;167;2;284
329;365;343;336;286;29;167;3;302
376;37;37;359;333;338;167;1;302
357;35;365;386;376;362;167;2;32
267;3;0;0;0;0;0;3;75
257;27;283;273;267;262;5;1;22
329;38;348;364;362;362;167;3;327
3;365;33;359;343;31;167;1;284
4;39;378;4;348;362;167;2;331
348;35;339;364;314;324;167;3;313
324;34;339;355;314;319;167;1;282
224;85;0;0;0;0;0;1;51
343;36;339;364;324;357;167;2;307
348;375;326;35;338;295;142;3;309
39;39;378;386;333;376;167;3;34
286;6;0;0;0;0;0;4;93
367;35;352;364;319;3;167;1;29
281;34;309;341;29;319;167;3;293
386;37;37;373;348;371;167;2;323
267;295;27;264;229;21;0;2;217
357;365;348;35;324;338;167;1;294
319;355;0;0;0;0;0;2;109
276;355;309;3;262;262;167;1;254
3;305;296;327;276;276;167;3;281
362;39;361;386;348;362;167;1;31
281;3;283;3;29;276;1;2;254
0;0;0;0;0;0;0;4;5
348;335;339;364;305;31;142;2;293
348;335;352;364;314;314;142;1;284
367;4;37;364;348;386;167;3;338
386;385;374;373;319;357;167;2;32
333;33;309;305;271;252;0;1;238
4;4;374;4;362;39;167;2;337
29;345;326;327;243;3;15;3;285
4;4;391;4;386;39;167;4;367
376;38;37;359;333;324;142;3;323
376;375;352;373;348;31;167;3;325
4;37;37;359;31;371;167;2;318
348;35;33;364;305;338;167;2;3
4;385;37;373;324;376;167;3;337
362;365;339;373;329;348;167;1;298
338;375;361;364;305;314;167;2;303
271;27;296;314;305;286;142;1;248
362;365;343;359;276;319;142;3;308
371;37;357;359;362;357;167;2;318
4;4;4;4;4;39;167;1;332
333;335;313;35;314;286;67;3;287
324;39;352;373;314;348;167;1;296
39;35;361;373;348;352;167;2;318
314;305;287;0;0;3;0;3;188
295;325;33;0;0;0;0;4;169
338;6;0;0;0;0;0;4;1
333;335;326;359;324;333;167;3;31
367;39;348;359;305;324;142;2;304
343;0;0;0;0;0;0;1;55
371;4;348;373;314;338;142;2;311
367;38;322;286;252;338;1;3;293
324;335;335;373;31;329;167;2;297
52;0;0;0;0;0;0;2;32
338;365;339;336;3;31;142;1;279
305;325;296;3;214;262;125;3;266
329;39;339;359;3;314;167;3;312
324;37;33;364;329;338;167;3;315
314;285;296;327;281;314;142;3;282
352;375;339;373;305;338;167;2;306
362;39;37;359;348;3;167;2;312
367;365;326;364;314;362;167;1;296
281;285;257;282;214;0;0;1;177
338;75;0;0;0;0;0;3;89
333;37;309;364;295;286;67;3;291
357;4;37;4;324;348;167;2;321
314;33;291;295;233;267;67;3;262
39;35;361;386;3;338;167;2;312
348;37;365;373;348;333;167;1;301
333;36;343;345;343;319;167;4;326
338;33;317;323;14;0;0;1;178
357;375;339;373;314;329;167;3;319
376;38;361;359;324;357;75;2;304
386;375;378;364;324;376;167;1;309
343;375;37;364;338;324;167;3;323
352;365;3;3;0;286;0;2;225
357;365;339;377;29;319;167;2;302
381;365;37;377;29;31;142;1;292
314;335;283;277;214;238;167;2;254
338;365;0;0;304;305;0;1;177
367;385;352;359;324;338;167;1;299
39;375;361;359;333;343;0;2;295
81;0;0;0;0;0;0;2;35
271;28;23;0;0;0;0;2;123
329;355;339;364;276;3;167;3;304
343;0;0;0;0;0;0;3;8
381;4;357;373;333;348;167;4;345
376;35;339;386;29;338;167;2;306
4;39;352;386;319;314;142;1;3
329;39;326;35;314;314;142;1;283
371;4;335;336;31;329;5;2;291
43;0;0;0;0;0;0;3;43
367;335;37;364;376;343;167;2;315
333;355;33;336;281;31;142;1;273
39;39;361;373;352;352;167;3;336
0;0;0;0;0;0;0;3;38
343;36;339;377;348;352;142;4;333
39;4;387;4;1;14;28;2;287
39;4;383;4;31;4;32;1;338
39;375;33;364;305;309;377;1;319
362;36;348;35;364;339;317;3;343
305;21;0;0;305;317;339;2;21
324;35;304;355;305;339;309;364;331
314;65;0;0;377;32;32;339;217
314;33;309;309;309;317;341;32;319
376;365;378;4;32;305;32;339;35
333;35;317;336;314;317;377;309;332
295;225;0;0;364;339;341;364;241
338;35;335;314;341;309;314;317;327
343;375;339;359;309;2;305;364;324
19;0;0;0;364;377;341;339;201
329;335;348;355;341;339;364;314;341
4;39;365;377;305;341;339;305;353
348;35;357;364;314;32;377;339;346
371;365;339;336;339;377;314;32;345
376;385;322;386;364;305;364;377;36
333;35;361;341;318;341;377;364;348
329;325;265;314;235;341;318;314;305
352;36;326;355;32;318;32;341;337
362;36;335;314;0;341;364;364;305
367;35;357;364;364;341;235;364;343
0;0;0;0;318;235;318;32;149
376;4;391;359;235;318;341;341;345
357;385;378;364;364;364;235;314;345
362;385;335;318;341;32;318;341;34
343;375;348;373;341;364;235;32;337
319;15;0;0;318;318;364;235;196
29;275;235;264;32;341;235;318;285
238;265;257;25;314;364;235;341;283
67;0;0;0;318;318;364;32;173
357;385;326;277;364;341;235;314;325
0;0;0;0;364;235;341;364;163
376;36;348;355;314;32;318;235;328
324;35;304;314;341;235;32;364;319
367;135;0;0;235;364;235;235;196
367;375;352;377;235;341;278;278;325
357;39;361;377;235;364;235;364;335
324;295;296;345;364;235;341;235;304
386;375;378;386;235;278;235;235;314
329;32;3;35;341;278;32;364;325
386;4;387;386;32;352;364;278;359
367;37;37;386;235;278;235;32;32
386;4;37;4;341;355;278;364;362
324;26;0;0;235;341;278;32;22
39;39;348;364;32;278;341;355;348
333;345;348;355;235;32;32;355;326
286;0;0;0;341;278;364;341;201
314;335;313;0;235;32;278;341;267
371;39;378;386;235;278;341;32;337
367;365;348;368;352;341;355;278;347
324;345;287;336;341;278;341;278;316
338;36;348;327;235;278;355;32;32
357;385;361;345;278;341;32;341;341
262;0;0;0;341;355;278;32;195
376;4;37;377;235;32;364;278;34
381;375;348;4;364;355;341;352;365
348;36;335;368;235;32;355;278;325
286;5;0;0;235;32;278;352;19
286;29;204;0;352;278;32;318;256
305;0;0;29;278;341;318;364;237
333;36;326;327;235;318;32;341;32
343;36;339;341;341;278;352;318;334
381;39;326;341;32;341;352;278;341
357;34;339;35;235;235;278;318;307
0;0;0;0;352;278;318;32;159
338;3;278;35;32;318;278;32;313
286;24;261;14;235;352;278;32;248
324;335;304;27;235;32;235;278;257
329;35;304;305;39;4;39;36;354
352;355;339;341;235;278;235;32;307
305;315;27;282;318;27;278;318;295
367;4;352;386;352;235;278;352;34
31;275;296;318;235;278;318;352;298
348;24;0;0;278;318;27;235;211
338;35;304;318;27;278;27;318;306
4;4;37;377;278;32;278;352;347
281;145;0;0;318;235;32;318;202
348;4;348;373;235;32;352;235;326
376;375;343;364;235;32;318;278;326
0;0;0;0;235;32;278;27;138
4;4;378;377;27;364;318;32;353
386;4;27;35;235;235;278;318;309
352;36;33;327;318;318;235;364;326
324;35;348;364;318;235;32;32;322
367;4;357;4;32;364;364;318;361
376;4;348;364;235;318;235;32;325
338;325;235;268;364;364;364;318;322
362;355;343;341;318;364;364;364;351
314;295;283;273;364;273;364;235;3
348;35;361;35;364;364;32;273;341
376;36;348;386;235;273;364;364;338
3;35;326;323;318;364;318;318;327
329;325;3;323;273;318;318;364;319
1;0;0;0;32;273;364;318;172
271;225;0;0;377;364;377;205;227
324;29;23;0;318;32;205;377;258
343;385;357;386;364;205;318;318;335
39;375;365;336;352;364;352;32;357
376;36;348;377;377;377;377;205;35
314;26;27;205;235;205;364;352;276
314;275;0;0;205;377;352;364;236
371;375;361;373;235;32;364;377;347
362;375;383;373;377;364;205;352;349
333;325;291;159;364;26;352;26;293
352;345;357;364;32;352;205;352;331
367;375;352;364;26;364;352;32;344
352;36;348;341;235;32;364;32;33
376;4;391;391;205;318;32;364;346
352;39;33;336;32;32;32;364;342
367;365;317;3;235;4;364;352;338
367;335;317;382;352;364;318;32;344
39;4;365;377;364;32;4;377;374
371;385;339;373;377;364;32;32;356
386;385;348;4;317;318;364;352;359
371;375;37;4;32;32;32;364;355
39;385;0;0;377;32;364;32;27
386;4;387;4;352;364;32;364;372
4;39;37;377;32;317;352;317;355
348;375;313;3;364;377;364;32;345
248;17;0;0;317;364;318;377;224
357;355;317;35;32;317;364;352;342
348;375;317;377;235;235;317;364;321
286;26;248;3;26;317;364;32;294
333;35;339;118;235;364;317;32;297
352;35;348;364;32;355;235;235;32
381;315;0;0;32;317;317;352;25
271;0;0;0;364;355;32;235;193
367;37;348;355;352;32;332;317;345
352;335;326;35;364;355;332;35;346
248;0;0;0;317;318;317;317;19
0;0;0;0;35;32;332;355;17
3;375;352;332;318;317;317;317;329
357;385;339;364;317;317;355;318;344
371;4;317;35;355;332;32;317;345
262;255;0;0;32;317;332;318;226
376;4;365;359;355;318;317;332;353
1;0;0;0;317;32;332;317;162
86;0;0;0;26;332;318;332;166
0;0;0;0;26;317;352;317;156
